ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/framesync_7_e2 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/FRAMESYNC_WRITE_PROC_framesync_7_e2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/framesync_7_enl_am[3] Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/FRAMESYNC_WRITE_PROC_framesync_7_enl_am[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/framesync_7_enl_bm[3] Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/FRAMESYNC_WRITE_PROC_framesync_7_enl_bm[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmsta_8_1_iv_2[4] Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/FSMSTA_SYNC_PROC_fsmsta_8_1_iv_2[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_1104 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsta_nxt_cnst_0_o5[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmsta_nxt_cnst_0_1[4] Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsta_nxt_cnst_0_1[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/serdat_m3_e_1 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serdat_m3_e_1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/PCLK_count2_ov_6_0_a2_1_0 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/CLK_COUNT2_WRITE_PROC_PCLK_count2_ov_6_0_a2_1_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmmod_ns_i_a3_0[2] Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmmod_ns_i_a3_0[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_1004_3 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmmod_ns_i_a4_1_0[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/serdat_m6_0_a2_0 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/pedetect_RNI2C3D Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/bsd7_1_sqmuxa_2_0 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SCLInt_RNIUIF9 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un1_fsmmod Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/FSMSTA_SYNC_PROC_un133_framesync_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_1333_2 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsta_nxt_cnst_i_a5_0_0[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un39_fsmdet Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/FSMSTA_SYNC_PROC_fsmsta_8_0_iv_1_RNO[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_997 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsync_ns_i_o3_0[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_1139 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsta_nxt_cnst_i_a2_0[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_1004_1 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsync_ns_0_a3_2_1[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/PCLKint_p1_i_0 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmmod_ns_0_o3_1[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un36_si_int_2 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serSTA_WRITE_PROC_un34_si_int_1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un20_sdao_int Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/FSMSTA_COMB_PROC_un20_sdao_int Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_1186 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/PRDATA_1[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_1185 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/PRDATA_1[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/SDAO_int_7_0_354_1 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SDAO_int_RNO_2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/SDAO_int_7_0_354_a5_0 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SDAO_int_RNO_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un105_ens1_0_a2_1_0 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serDAT_WRITE_PROC_un105_ens1_0_a2_1_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/SDAO_int_1_sqmuxa_2 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SDAO_int_1_sqmuxa_2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/SDAO_int_1_sqmuxa_1_0 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SDAO_int_1_sqmuxa_1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un27_adrcompen_1 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/ADRCOMP_WRITE_PROC_un27_adrcompen_1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un141_ens1_2 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/FSMSYNC_SYNC_PROC_un141_ens1_2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un81_ens1_0 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serCON_WRITE_PROC_un81_ens1_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmmod_ns_0_a4_0_3_0_0[3] Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmmod_ns_0_a4_0_3_0_0[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/sercon_8_1[4] Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serCON_WRITE_PROC_sercon_8_1[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un26_adrcompen_NE_2 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/ADRCOMP_WRITE_PROC_un26_adrcompen_NE_2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un26_adrcompen_NE_1 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/ADRCOMP_WRITE_PROC_un26_adrcompen_NE_1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un26_adrcompen_NE_0 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/ADRCOMP_WRITE_PROC_un26_adrcompen_NE_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un25_si_int_0 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serSTA_WRITE_PROC_un25_si_int_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un13_adrcompen_4 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/ADRCOMP_WRITE_PROC_un13_adrcompen_4 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmsta_nxt_cnst_0_a5_1_0[1] Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsta_nxt_cnst_0_a5_1_0_0[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_1038 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmmod_ns_0_o3[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un12_pclk_count1 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/CLK_COUNTER1_PROC_un12_pclk_count1_1_CO3 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmmod_nxt_0_sqmuxa Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmmod_nxt_0_sqmuxa Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_1012 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsync_ns_i_a3_1[6] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_1044 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmmod_ns_0_o3_2[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_989 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsync_ns_i_o3_0[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un70_fsmsta Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SDAO_INT_WRITE_PROC_un70_fsmsta Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmsta_cnst_m_2[4] Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmmod_RNIPMDM[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/framesync_7_sm0 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/FRAMESYNC_WRITE_PROC_framesync_7s2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_1125 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsta_nxt_cnst_i_a5[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/PCLK_count2_ov_6_0_a2_1_4_tz Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/CLK_COUNT2_WRITE_PROC_PCLK_count2_ov_6_0_a2_1_4_tz Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_21 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serSTA_WRITE_PROC_sersta_31_4_0__m20 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un22_si_int_3 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serSTA_WRITE_PROC_un22_si_int_3 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_1141 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsta_nxt_cnst_0_a2_0[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_1056 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmmod_ns_0_a4_0[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un38_fsmsta Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SDAO_INT_WRITE_PROC_un38_fsmsta Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un33_fsmsta Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SDAO_INT_WRITE_PROC_un33_fsmsta Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_1010 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsync_ns_i_a3[6] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_983 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsync_ns_i_o3[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un16_fsmmod Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serCON_WRITE_PROC_un16_fsmmod Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/CO1 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/un1_PCLK_count2_1_CO1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/CO2 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/CLK_COUNTER1_PROC_un1_pclk_count1_1_CO2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un1_pclk_count1_ov Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/un1_pclk_count1_ov Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_1332 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/FSMSYNC_SYNC_PROC_un135_ens1_1_a4_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_1041 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmmod_ns_0_o3_0[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_15 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serSTA_WRITE_PROC_sersta_31_4_0__m14 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_30_mux Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serSTA_WRITE_PROC_sersta_31_4_0__m10 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un5_penable_0_a2_0 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serCON_WRITE_PROC_un5_penable_0_a2_0_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/serdat_m3_e_3 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serdat_m3_e_3 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmmod_ns_i_0[2] Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmmod_ns_i_0[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmsta_nxt_cnst_0_0[4] Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsta_nxt_cnst_0_0[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmsta_nxt_cnst_i_0[2] Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsta_nxt_cnst_i_0[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/PCLK_count2_ov_6_0_a2_1_3 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/CLK_COUNT2_WRITE_PROC_PCLK_count2_ov_6_0_a2_1_3 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/sercon_8_2[4] Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serCON_WRITE_PROC_sercon_8_2[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un135_ens1_1_0 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/FSMSYNC_SYNC_PROC_un135_ens1_1_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un26_adrcompen_NE_3 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/ADRCOMP_WRITE_PROC_un26_adrcompen_NE_3 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un36_si_int Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serSTA_WRITE_PROC_un36_si_int Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/PCLK_count1_0_sqmuxa Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/PCLK_count1_0_sqmuxa Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/PCLK_count1_0_sqmuxa_4 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/PCLK_count1_0_sqmuxa_4 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_1003 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsync_ns_i_a3_0[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_1004 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsync_ns_i_a3_1[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un1_fsmsta Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SDAO_INT_WRITE_PROC_un1_fsmsta Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un27_si_int Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serSTA_WRITE_PROC_un27_si_int Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un25_si_int Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serSTA_WRITE_PROC_un25_si_int Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un13_adrcompen Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/ADRCOMP_WRITE_PROC_un13_adrcompen Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un18_fsmsta Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SDAO_INT_WRITE_PROC_un18_fsmsta Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_1433_tz Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsta_nxt_cnst_i_RNO[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un63_fsmsta_tz Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/un63_fsmsta_tz Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un22_si_int Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serSTA_WRITE_PROC_un22_si_int Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un74_ens1 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serCON_WRITE_PROC_un74_ens1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_1120 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsta_nxt_cnst_i_a5_2[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_984 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsync_ns_0_o3_0[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un23_pclk_count1 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/CLK_COUNTER1_PROC_un23_pclk_count1_1_CO3 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un33_pclk_count1 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/CLK_COUNTER1_PROC_un33_pclk_count1_1_CO3 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un1_pclk_count191 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/un1_pclk_count191 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_994 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsync_ns_i_o3[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un34_si_int Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serSTA_WRITE_PROC_un34_si_int Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un71_fsmsta Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SDAO_INT_WRITE_PROC_un71_fsmsta Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un2_fsmsta_5 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/un2_fsmsta_5 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_1122_1 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsta_nxt_cnst_0_a5_1_0[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_1108 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsta_nxt_cnst_i_o2_0[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/i4_mux_4 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serSTA_WRITE_PROC_sersta_31_4_0__m24 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/SDAO_int_1_sqmuxa_5 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SDAO_int_1_sqmuxa_5 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmsta_nxt_cnst_i_0[0] Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsta_nxt_cnst_i_0[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmsta_nxt_cnst_0_0[1] Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsta_nxt_cnst_0_0[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un19_framesync_0 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/FRAMESYNC_WRITE_PROC_un19_framesync_0 Pin=Y Type=COMB PkgPin= Port=
