ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_920_i_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmdet_RNO[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmdet[2] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmdet[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_922_i_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmdet_RNO[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmdet[1] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmdet[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_924_i_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmdet_RNO[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmdet[0] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmdet[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_926_i_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmdet_RNO[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmmod[6] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmmod[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmmod_ns[0] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmmod_ns_0[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmmod[5] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmmod[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmmod_ns[1] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmmod_ns_0[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmmod[4] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmmod[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_1011_i_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmmod_RNO[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmmod[3] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmmod[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmmod_ns[3] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmmod_ns_0[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmmod[2] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmmod[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_1014_i_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmmod_RNO[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmmod_ns[5] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmmod_ns_0[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmmod[0] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmmod[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_1017_i_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmmod_RNO[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmsync[7] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsync[7] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmsync_ns[0] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsync_ns_0[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmsync[6] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsync[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_950_i_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsync_RNO[6] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un149_ens1_i_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SCLO_int_RNO Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/PCLK_count1_ov Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/PCLK_count1_ov Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/PCLK_count1_ov_9 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/CLK_COUNTER1_PROC_PCLK_count1_ov_9 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/PCLKint_ff Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/PCLKint_ff Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/PCLKint_ff_2 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/CLKINT_WRITE_PROC_PCLKint_ff_2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/PCLK_count2_ov Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/PCLK_count2_ov Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/PCLK_count2_ov_0_sqmuxa Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/PCLK_count2_ov_0_sqmuxa Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un57_fsmsta_4_1 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SDAO_INT_WRITE_PROC_un57_fsmsta_4_1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un7_counter_rst Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/COUNTER_RST_WRITE_COUNTER_RST_WRITE_un7_counter_rst Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmsta_cnst_m_0[4] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/FSMSTA_SYNC_PROC_fsmsta_8_1_iv_2_RNO[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un2_fsmsta_4 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/un2_fsmsta_4 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un136_framesync Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/FSMSTA_SYNC_PROC_un136_framesync Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmsta_8_1_iv_2_1[4] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/FSMSTA_SYNC_PROC_fsmsta_8_1_iv_2_1[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmsta_8_1_iv_2[4] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/FSMSTA_SYNC_PROC_fsmsta_8_1_iv_2[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un2_fsmsta_1 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/un2_fsmsta_1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un2_fsmsta_2 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/un2_fsmsta_2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un30_fsmsta Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SDAO_INT_WRITE_PROC_un30_fsmsta Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un2_fsmsta_8 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/un2_fsmsta_8 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmsta_8_0_iv_3_1[0] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/FSMSTA_SYNC_PROC_fsmsta_8_0_iv_3_1[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmsta_8_0_iv_3[0] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/FSMSTA_SYNC_PROC_fsmsta_8_0_iv_3[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmsta_8_0_iv_2_1[1] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/FSMSTA_SYNC_PROC_fsmsta_8_0_iv_2_1[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmsta_8_0_iv_2[1] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/FSMSTA_SYNC_PROC_fsmsta_8_0_iv_2[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un2_fsmsta_9 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/un2_fsmsta_9 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un2_fsmsta_7 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/un2_fsmsta_7 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un70_ens1 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serCON_WRITE_PROC_un70_ens1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un97_ens1_1 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serCON_WRITE_PROC_un97_ens1_1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un16_ens1_1 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serCON_WRITE_PROC_un16_ens1_1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un97_ens1 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serCON_WRITE_PROC_un97_ens1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un105_fsmdet_1 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/BUSFREE_WRITE_PROC_un105_fsmdet_1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un60_ens1 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serCON_WRITE_PROC_un60_ens1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmsta_nxt_cnst_i_1[2] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsta_nxt_cnst_i_1[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_1086 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsta_nxt_cnst_i_o6[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_1103 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsta_nxt_cnst_i_a6[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_1083 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsta_nxt_cnst_i[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un20_sdao_int Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/FSMSTA_COMB_PROC_un20_sdao_int Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_822 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsta_nxt_cnst_0_a6_0_0[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_32 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serSTA_WRITE_PROC_sersta_31_4_0__m16 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/sersta_32_1[0] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serSTA_WRITE_PROC_sersta_32_1[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/sersta_32_1[4] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serSTA_WRITE_PROC_sersta_32_1[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un6_fsmsta_2 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SDAO_INT_WRITE_PROC_un1_fsmsta_2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un7_fsmsta_1 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/un7_fsmsta_1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un7_fsmsta Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/un7_fsmsta Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un56_fsmsta_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SDAO_INT_WRITE_PROC_un50_fsmsta_1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un57_fsmsta_4 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SDAO_INT_WRITE_PROC_un57_fsmsta_4 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmsta_nxt_cnst_i_0_1[0] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsta_nxt_cnst_i_0_1[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmsta_nxt_cnst_i_0[0] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsta_nxt_cnst_i_0[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/serDAT_m5_e_5 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serDAT_WRITE_PROC_un105_ens1_0_a2_0_2_RNIG2AP Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/bsd7_tmp_6_ns_1_1 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serDAT_WRITE_PROC_bsd7_tmp_6_ns_1_1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un57_fsmsta Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SDAO_INT_WRITE_PROC_un57_fsmsta Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/bsd7_tmp_6_ns_1 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serDAT_WRITE_PROC_bsd7_tmp_6_ns_1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/bsd7_tmp_6_bm Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serDAT_WRITE_PROC_bsd7_tmp_6_bm Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/bsd7_8_m_am Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serDAT_WRITE_PROC_bsd7_8_m_am Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/bsd7_8_m_bm Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serDAT_WRITE_PROC_bsd7_8_m_bm Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un105_ens1 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serDAT_WRITE_PROC_un105_ens1_0_a2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un70_fsmsta Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SDAO_INT_WRITE_PROC_un70_fsmsta Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/CO0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/un2_framesync_1_1_CO0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmmod_ns_0_a4_0_3_0[3] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmmod_ns_0_a4_0_3_0[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_1026 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmmod_ns_0_o3_2[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_1020 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmmod_ns_0_o3[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmmod_ns_0_a4_0_3[3] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmmod_ns_0_a4_0_3[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_1053 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmmod_ns_i_a3[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/bsd7_tmp_6_m0_a0_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serDAT_WRITE_PROC_bsd7_tmp_6_m0_a0_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/serDAT_m5_e_5_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serDAT_m5_e_5_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un7_counter_rst_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/COUNTER_RST_WRITE_COUNTER_RST_WRITE_un7_counter_rst_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmmod_ns_i_o3_0[4] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmmod_ns_i_o3_0[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmmod_ns_i_a4_0[2] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmmod_RNIT2G6[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un1_fsmmod Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/FSMSTA_SYNC_PROC_un133_framesync_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/bsd7_1_sqmuxa_2_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/FSMSYNC_SYNC_PROC_un139_ens1_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmsta_nxt_cnst_i_a2_0[0] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsta_nxt_cnst_i_a2_0_0[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_986_3 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmmod_ns_i_a4_1_0[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un60_ens1_0_tz Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serCON_WRITE_PROC_un60_ens1_0_tz Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_979 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsync_ns_i_o3_0[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_1025 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmmod_ns_0_o3_1[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_986_1 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsync_ns_0_a3_2_1[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_11 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/CLK_COUNTER1_PROC_PCLK_count1_10_i_o2[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un10_sclscl Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/FSMMOD_COMB_PROC_un10_sclscl Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_1217_2 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serSTA_WRITE_PROC_un27_si_int_2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un34_si_int_2 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsta_nxt_cnst_i_a2_2[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un36_si_int_2 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serSTA_WRITE_PROC_un34_si_int_1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un57_ens1 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SDAO_INT_WRITE_PROC_un33_fsmsta_2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/SDAO_int_7_0_340_1 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SDAO_int_RNO_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/SDAO_int_7_0_340_a5_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SDAO_int_RNO_1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un105_ens1_0_a2_0_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serDAT_WRITE_PROC_un105_ens1_0_a2_0_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un1_m2_e_1 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/un1_m2_e_1 Pin=Y Type=COMB PkgPin= Port=
